study_accession	category	trait_name	source_path	data_file_name	download_status	file_format_guess	local_files_downloaded	file_size	source_type	notes
GCST90727460	comparator	Body mass index - median	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727460	harmonised/GCST90727460.h.tsv.gz	available	gz	harmonised/GCST90727460.h.tsv.gz; harmonised/GCST90727460.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30310183;primary=722;secondary=348;normalized_retained=1070;build_conversion=none_needed;conversion_status=retained
GCST90727461	comparator	Body mass index - min	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727461	harmonised/GCST90727461.h.tsv.gz	available	gz	harmonised/GCST90727461.h.tsv.gz; harmonised/GCST90727461.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30310183;primary=651;secondary=245;normalized_retained=896;build_conversion=none_needed;conversion_status=retained
GCST90728446	comparator	Body mass index >= 30 without an associated BMI value (Quality and Outcomes Framework codes)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728446	harmonised/GCST90728446.h.tsv.gz	available	gz	harmonised/GCST90728446.h.tsv.gz; harmonised/GCST90728446.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=0;secondary=33;normalized_retained=33;build_conversion=none_needed;conversion_status=retained
GCST90104677	comparator	Childhood body mass index	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90104001-GCST90105000/GCST90104677	harmonised/GCST90104677.h.tsv.gz	available	gz	harmonised/GCST90104677.h.tsv.gz; harmonised/GCST90104677.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt; README.txt	156M	harmonised_api	total_rows_scanned=7221917;primary=88;secondary=73;normalized_retained=161;build_conversion=none_needed;conversion_status=retained
GCST90104684	comparator	Childhood diastolic blood pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90104001-GCST90105000/GCST90104684	harmonised/GCST90104684.h.tsv.gz	available	gz	harmonised/GCST90104684.h.tsv.gz; harmonised/GCST90104684.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt; README.txt	157M	harmonised_api	total_rows_scanned=7221918;primary=9;secondary=6;normalized_retained=15;build_conversion=none_needed;conversion_status=retained
GCST90104683	comparator	Childhood systolic blood pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90104001-GCST90105000/GCST90104683	harmonised/GCST90104683.h.tsv.gz	available	gz	harmonised/GCST90104683.h.tsv.gz; harmonised/GCST90104683.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt; README.txt	157M	harmonised_api	total_rows_scanned=7221918;primary=0;secondary=64;normalized_retained=64;build_conversion=none_needed;conversion_status=retained
GCST90728432	comparator	Coronary Artery Disease (PRIMED consortium definition)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728432	harmonised/GCST90728432.h.tsv.gz	available	gz	harmonised/GCST90728432.h.tsv.gz; harmonised/GCST90728432.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=4;secondary=26;normalized_retained=30;build_conversion=none_needed;conversion_status=retained
GCST90727951	comparator	Coronary Artery Disease - broad	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727951	harmonised/GCST90727951.h.tsv.gz	available	gz	harmonised/GCST90727951.h.tsv.gz; harmonised/GCST90727951.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=1;secondary=47;normalized_retained=48;build_conversion=none_needed;conversion_status=retained
GCST90727950	comparator	Coronary Artery Disease - narrow	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727950	harmonised/GCST90727950.h.tsv.gz	available	gz	harmonised/GCST90727950.h.tsv.gz; harmonised/GCST90727950.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=1;secondary=27;normalized_retained=28;build_conversion=none_needed;conversion_status=retained
GCST90827313	comparator	Diagnoses - ICD10; E66 Obesity	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827313	GCST90827313.tsv.gz	available	gz	GCST90827313.tsv.gz; GCST90827313.tsv.gz-meta.yaml; md5sum.txt	2.9K	full_summary_stats	total_rows_scanned=181;primary=181;secondary=0;normalized_retained=181;build_conversion=none_needed;conversion_status=retained
GCST90827311	comparator	Diagnoses - ICD10; E66.8 Other obesity	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827311	GCST90827311.tsv.gz	available	gz	GCST90827311.tsv.gz; GCST90827311.tsv.gz-meta.yaml; md5sum.txt	2.1K	full_summary_stats	total_rows_scanned=114;primary=114;secondary=0;normalized_retained=114;build_conversion=none_needed;conversion_status=retained
GCST90827312	comparator	Diagnoses - ICD10; E66.9 Obesity, unspecified	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827312	GCST90827312.tsv.gz	available	gz	GCST90827312.tsv.gz; GCST90827312.tsv.gz-meta.yaml; md5sum.txt	1.5K	full_summary_stats	total_rows_scanned=81;primary=81;secondary=0;normalized_retained=81;build_conversion=none_needed;conversion_status=retained
GCST90827341	comparator	Diagnoses - ICD10; I10 Essential (primary) hypertension	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827341	GCST90827341.tsv.gz	available	gz	GCST90827341.tsv.gz; GCST90827341.tsv.gz-meta.yaml; md5sum.txt	505	full_summary_stats	total_rows_scanned=16;primary=16;secondary=0;normalized_retained=16;build_conversion=none_needed;conversion_status=retained
GCST90827412	comparator	Diagnoses - ICD10; M10 Gout	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827412	GCST90827412.tsv.gz	available	gz	GCST90827412.tsv.gz; GCST90827412.tsv.gz-meta.yaml; md5sum.txt	503	full_summary_stats	total_rows_scanned=22;primary=22;secondary=0;normalized_retained=22;build_conversion=none_needed;conversion_status=retained
GCST90827411	comparator	Diagnoses - ICD10; M10.9 Gout, unspecified	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827411	GCST90827411.tsv.gz	available	gz	GCST90827411.tsv.gz; GCST90827411.tsv.gz-meta.yaml; md5sum.txt	384	full_summary_stats	total_rows_scanned=11;primary=11;secondary=0;normalized_retained=11;build_conversion=none_needed;conversion_status=retained
GCST90444287	comparator	Diastolic Blood Pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444287	harmonised/GCST90444287.h.tsv.gz	available	gz	harmonised/GCST90444287.h.tsv.gz; harmonised/GCST90444287.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	26M	harmonised_api	total_rows_scanned=575856;primary=0;secondary=14;normalized_retained=14;build_conversion=none_needed;conversion_status=retained
GCST90444308	comparator	Diastolic Blood Pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444308	harmonised/GCST90444308.h.tsv.gz	available	gz	harmonised/GCST90444308.h.tsv.gz; harmonised/GCST90444308.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=585975;primary=1;secondary=4;normalized_retained=5;build_conversion=none_needed;conversion_status=retained
GCST90444330	comparator	Diastolic Blood Pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444330	harmonised/GCST90444330.h.tsv.gz	available	gz	harmonised/GCST90444330.h.tsv.gz; harmonised/GCST90444330.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=589768;primary=1;secondary=2;normalized_retained=3;build_conversion=none_needed;conversion_status=retained
GCST90727486	comparator	Diastolic blood pressure - max	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727486	harmonised/GCST90727486.h.tsv.gz	available	gz	harmonised/GCST90727486.h.tsv.gz; harmonised/GCST90727486.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30331907;primary=133;secondary=158;normalized_retained=291;build_conversion=none_needed;conversion_status=retained
GCST90727487	comparator	Diastolic blood pressure - median	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727487	harmonised/GCST90727487.h.tsv.gz	available	gz	harmonised/GCST90727487.h.tsv.gz; harmonised/GCST90727487.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30331907;primary=245;secondary=214;normalized_retained=459;build_conversion=none_needed;conversion_status=retained
GCST90727488	comparator	Diastolic blood pressure - min	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727488	harmonised/GCST90727488.h.tsv.gz	available	gz	harmonised/GCST90727488.h.tsv.gz; harmonised/GCST90727488.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30331907;primary=4;secondary=41;normalized_retained=45;build_conversion=none_needed;conversion_status=retained
GCST90827250	comparator	Diastolic blood pressure, automated reading	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827250	GCST90827250.tsv.gz	available	gz	GCST90827250.tsv.gz; GCST90827250.tsv.gz-meta.yaml; md5sum.txt	306	full_summary_stats	total_rows_scanned=5;primary=5;secondary=0;normalized_retained=5;build_conversion=none_needed;conversion_status=retained
GCST90728040	comparator	Essential (ICD10 primary) hypertension (ICD10 I10)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728040	harmonised/GCST90728040.h.tsv.gz	available	gz	harmonised/GCST90728040.h.tsv.gz; harmonised/GCST90728040.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357869;primary=0;secondary=46;normalized_retained=46;build_conversion=none_needed;conversion_status=retained
GCST90727966	comparator	Essential Hypertension	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727966	harmonised/GCST90727966.h.tsv.gz	available	gz	harmonised/GCST90727966.h.tsv.gz; harmonised/GCST90727966.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=48;secondary=46;normalized_retained=94;build_conversion=none_needed;conversion_status=retained
GCST90826018	comparator	Ever had gout	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90826001-GCST90827000/GCST90826018	GCST90826018.tsv.gz	available	gz	GCST90826018.tsv.gz; GCST90826018.tsv.gz-meta.yaml; md5sum.txt	420	full_summary_stats	total_rows_scanned=18;primary=18;secondary=0;normalized_retained=18;build_conversion=none_needed;conversion_status=retained
GCST90444290	comparator	Glycated Hemoglobin	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444290	harmonised/GCST90444290.h.tsv.gz	available	gz	harmonised/GCST90444290.h.tsv.gz; harmonised/GCST90444290.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=575856;primary=216;secondary=117;normalized_retained=333;build_conversion=none_needed;conversion_status=retained
GCST90444312	comparator	Glycated Hemoglobin	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444312	harmonised/GCST90444312.h.tsv.gz	available	gz	harmonised/GCST90444312.h.tsv.gz; harmonised/GCST90444312.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=585975;primary=82;secondary=27;normalized_retained=109;build_conversion=none_needed;conversion_status=retained
GCST90444333	comparator	Glycated Hemoglobin	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444333	harmonised/GCST90444333.h.tsv.gz	available	gz	harmonised/GCST90444333.h.tsv.gz; harmonised/GCST90444333.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	25M	harmonised_api	total_rows_scanned=589768;primary=55;secondary=53;normalized_retained=108;build_conversion=none_needed;conversion_status=retained
GCST90826001	comparator	Glycated haemoglobin (HbA1c)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90826001-GCST90827000/GCST90826001	GCST90826001.tsv.gz	available	gz	GCST90826001.tsv.gz; GCST90826001.tsv.gz-meta.yaml; md5sum.txt	410	full_summary_stats	total_rows_scanned=11;primary=11;secondary=0;normalized_retained=11;build_conversion=none_needed;conversion_status=retained
GCST90827198	comparator	Glycated haemoglobin (HbA1c)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827198	GCST90827198.tsv.gz	available	gz	GCST90827198.tsv.gz; GCST90827198.tsv.gz-meta.yaml; md5sum.txt	4.8K	full_summary_stats	total_rows_scanned=321;primary=321;secondary=0;normalized_retained=321;build_conversion=none_needed;conversion_status=retained
GCST90727958	comparator	Gout (GlobalBiobankMetaAnalysis codelist)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727958	harmonised/GCST90727958.h.tsv.gz	available	gz	harmonised/GCST90727958.h.tsv.gz; harmonised/GCST90727958.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=132;secondary=176;normalized_retained=308;build_conversion=none_needed;conversion_status=retained
GCST90728236	comparator	Gout (ICD10 M10)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728236	harmonised/GCST90728236.h.tsv.gz	available	gz	harmonised/GCST90728236.h.tsv.gz; harmonised/GCST90728236.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357869;primary=39;secondary=26;normalized_retained=65;build_conversion=none_needed;conversion_status=retained
GCST90727981	comparator	Gout (MULTIPLY codelist)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727981	harmonised/GCST90727981.h.tsv.gz	available	gz	harmonised/GCST90727981.h.tsv.gz; harmonised/GCST90727981.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=126;secondary=173;normalized_retained=299;build_conversion=none_needed;conversion_status=retained
GCST90727540	comparator	Haemoglobin A1c (just mmol/L) - max	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727540	harmonised/GCST90727540.h.tsv.gz	available	gz	harmonised/GCST90727540.h.tsv.gz; harmonised/GCST90727540.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30289557;primary=767;secondary=393;normalized_retained=1160;build_conversion=none_needed;conversion_status=retained
GCST90727541	comparator	Haemoglobin A1c (just mmol/L) - median	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727541	harmonised/GCST90727541.h.tsv.gz	available	gz	harmonised/GCST90727541.h.tsv.gz; harmonised/GCST90727541.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30289557;primary=897;secondary=670;normalized_retained=1567;build_conversion=none_needed;conversion_status=retained
GCST90727542	comparator	Haemoglobin A1c (just mmol/L) - min	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727542	harmonised/GCST90727542.h.tsv.gz	available	gz	harmonised/GCST90727542.h.tsv.gz; harmonised/GCST90727542.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30289557;primary=987;secondary=462;normalized_retained=1449;build_conversion=none_needed;conversion_status=retained
GCST90728034	comparator	Hypertension (MULTIPLY codelist)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728034	harmonised/GCST90728034.h.tsv.gz	available	gz	harmonised/GCST90728034.h.tsv.gz; harmonised/GCST90728034.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=38;secondary=50;normalized_retained=88;build_conversion=none_needed;conversion_status=retained
GCST90728030	comparator	Hypertension all types (MGH definition)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728030	harmonised/GCST90728030.h.tsv.gz	available	gz	harmonised/GCST90728030.h.tsv.gz; harmonised/GCST90728030.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=49;secondary=68;normalized_retained=117;build_conversion=none_needed;conversion_status=retained
GCST90728458	comparator	Hypertension diagnosis (Quality and Outcomes Framework codes)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728458	harmonised/GCST90728458.h.tsv.gz	available	gz	harmonised/GCST90728458.h.tsv.gz; harmonised/GCST90728458.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=40;secondary=80;normalized_retained=120;build_conversion=none_needed;conversion_status=retained
GCST90826070	comparator	Non-cancer illness code, self-reported; gout	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90826001-GCST90827000/GCST90826070	GCST90826070.tsv.gz	available	gz	GCST90826070.tsv.gz; GCST90826070.tsv.gz-meta.yaml; md5sum.txt	449	full_summary_stats	total_rows_scanned=20;primary=20;secondary=0;normalized_retained=20;build_conversion=none_needed;conversion_status=retained
GCST90826053	comparator	Non-cancer illness code, self-reported; hypertension	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90826001-GCST90827000/GCST90826053	GCST90826053.tsv.gz	available	gz	GCST90826053.tsv.gz; GCST90826053.tsv.gz-meta.yaml; md5sum.txt	357	full_summary_stats	total_rows_scanned=8;primary=8;secondary=0;normalized_retained=8;build_conversion=none_needed;conversion_status=retained
GCST90727872	comparator	Obesity (ICD10 E66)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727872	harmonised/GCST90727872.h.tsv.gz	available	gz	harmonised/GCST90727872.h.tsv.gz; harmonised/GCST90727872.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357869;primary=37;secondary=197;normalized_retained=234;build_conversion=none_needed;conversion_status=retained
GCST90728401	comparator	Obesity (MULTIPLY codelist)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90728001-GCST90729000/GCST90728401	harmonised/GCST90728401.h.tsv.gz	available	gz	harmonised/GCST90728401.h.tsv.gz; harmonised/GCST90728401.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30357298;primary=9;secondary=103;normalized_retained=112;build_conversion=none_needed;conversion_status=retained
GCST90444296	comparator	Systolic Blood Pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444296	harmonised/GCST90444296.h.tsv.gz	available	gz	harmonised/GCST90444296.h.tsv.gz; harmonised/GCST90444296.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	26M	harmonised_api	total_rows_scanned=575856;primary=0;secondary=10;normalized_retained=10;build_conversion=none_needed;conversion_status=retained
GCST90444318	comparator	Systolic Blood Pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444318	harmonised/GCST90444318.h.tsv.gz	available	gz	harmonised/GCST90444318.h.tsv.gz; harmonised/GCST90444318.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=585975;primary=0;secondary=5;normalized_retained=5;build_conversion=none_needed;conversion_status=retained
GCST90444339	comparator	Systolic Blood Pressure	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444339	harmonised/GCST90444339.h.tsv.gz	available	gz	harmonised/GCST90444339.h.tsv.gz; harmonised/GCST90444339.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=589768;primary=1;secondary=2;normalized_retained=3;build_conversion=none_needed;conversion_status=retained
GCST90727681	comparator	Systolic blood pressure - max	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727681	harmonised/GCST90727681.h.tsv.gz	available	gz	harmonised/GCST90727681.h.tsv.gz; harmonised/GCST90727681.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30331954;primary=93;secondary=388;normalized_retained=481;build_conversion=none_needed;conversion_status=retained
GCST90727682	comparator	Systolic blood pressure - median	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727682	harmonised/GCST90727682.h.tsv.gz	available	gz	harmonised/GCST90727682.h.tsv.gz; harmonised/GCST90727682.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30331954;primary=233;secondary=490;normalized_retained=723;build_conversion=none_needed;conversion_status=retained
GCST90727683	comparator	Systolic blood pressure - min	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727683	harmonised/GCST90727683.h.tsv.gz	available	gz	harmonised/GCST90727683.h.tsv.gz; harmonised/GCST90727683.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30331954;primary=30;secondary=108;normalized_retained=138;build_conversion=none_needed;conversion_status=retained
GCST90827251	comparator	Systolic blood pressure, automated reading	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90827001-GCST90828000/GCST90827251	GCST90827251.tsv.gz	available	gz	GCST90827251.tsv.gz; GCST90827251.tsv.gz-meta.yaml; md5sum.txt	627	full_summary_stats	total_rows_scanned=26;primary=26;secondary=0;normalized_retained=26;build_conversion=none_needed;conversion_status=retained
